GreenFuture,SUS_IND
-0.939395264122081,0.124445157200383
-1.51733186707697,0.139193628803866
-1.15673938300253,0.105859947562626
1.81344655458135,0.128770344686345
0.125529607472196,0.061882097981049
0.627480504473997,0.0149742451634143
-0.0350428565048785,-0.0457221238785911
-0.618731365104408,0.0631547420516846
0.0162096850152071,-0.122839887645786
-1.20828737308707,-0.0625168871637232
-0.78165064863415,-0.0355168200806137
-0.189647742453305,0.211123075277856
1.00598492010072,0.0934833724146738
1.25627154263238,0.215863054045196
1.48086209283279,0.0968546391529735
0.802967073919468,0.0476674632147531
-0.417979950821504,0.0409178382535657
-2.5650653522888,0.0149269044549354
0.194621378344619,-0.0373807378469161
0.204973305925843,-0.0641578078764071
-1.98511536131599,0.0604405995287266
-0.202930800182804,0.275939457457489
0.0659303950067785,0.27533943608355
0.942300037938786,0.0588324622271185
0.955762283220395,0.0175349496329271
-0.639040568112636,-0.0460753500728438
9.05530847436498e-06,0.022405329416407
-2.14114402008727,-0.0129495778485544
-2.2844291248965,0.0446323211452552
-0.529805794787865,0.103419128656632
0.693698480827523,0.0109038791361524
-0.668044851871228,-0.064504597100788
-1.74973686423782,0.0765290651794976
-0.2977055772853,0.112971434320781
0.0299651541872834,0.1033002486517
-0.561870327928781,-0.0534474850167533
0.118648628261275,0.202903576754681
0.97642297833009,-0.0541220057191073
0.326234055458846,0.262451280470281
0.827497432707147,0.265565702710095
0.759557086692817,0.159515695850089
-0.0648266796495043,0.107148891300671
-2.02967235253355,0.0072415665012782
-0.650682664367564,-0.0782126233451568
0.37347369499515,0.170180233568284
1.45777514804142,0.123864980780984
2.46205276428713,0.11013351628545
-0.637722999877858,0.198851960089568
1.39476473283653,0.219143984846984
0.822892363301114,0.15658122364649
1.52054727975728,-0.0216170833544084
0.470117817124869,-0.0792478814379165
-0.402561193947776,0.0821242201404635
-1.41937729873474,0.112217900085497
-1.12813320872288,0.214282280182069
0.747707391021815,0.152203044325077
0.00454027677070967,0.225541517551004
-0.434482609361326,0.175015824550782
0.0293861258317844,0.0515973789473992
-1.28286736166767,-0.011494785067148
-0.109883946679966,0.169807063296877
-0.487343909639351,0.250517122179845
-1.40455850756497,0.0391339823284215
-0.453896593374343,0.168401392134523
-0.382056041513645,0.0828941774771449
-0.524391034692674,0.0106777085463397
-0.534479921749501,0.0212855767266871
2.38913056956727,-0.00457155220060494
0.855326141907582,0.122797638118939
-2.41839573217303,0.169767234707544
-1.23369254304639,0.258176897715228
-0.329098799315625,0.239340629739275
-0.0697257758934252,0.0145938221383103
0.0743325842333762,0.0369588911721762
1.2678817403121,-0.0199072758338114
0.473123541698371,0.0178758979647888
1.6293871617192,0.131097325069254
0.564496965766929,0.200938943612306
0.594028048725695,0.217922957281655
0.774092505158414,0.139119860353606
0.687708208759885,0.0865147857867635
0.261016305382638,0.105547274698828
-0.287745624604766,0.120610962362288
0.764858065987262,0.35144687568626
0.4201344662987,0.302656020646594
0.109519720047036,0.225732812386308
0.279928342045962,0.201928536614258
-0.0771609850730093,0.218521220769809
0.0683881870247055,0.115423769641855
0.627346876436707,0.102419370157903
-0.586703102326567,-0.00289003421127763
-2.18366021774357,0.0889326194795065
-0.287740700688089,-0.00765908351023495
-0.848636810519034,0.0930294044445354
-0.523562033430691,-0.0572330124812795
1.1920674656659,-0.158295168064092
0.100879111773957,-0.00928107443831221
1.02667368335858,0.039052715806863
0.362934865724897,-0.0340521541469179
-0.878546099218948,-0.0460686396384026
-0.30995988530906,-0.0592402343758162
1.1384290524322,0.0739221707442564
-1.29349238646925,0.182660320008524
-0.167923879983258,0.0685239587247223
-0.0779397991334825,0.0424957649550739
-1.2744274143771,0.1647152260388
0.0695623154604093,0.240249987163954
0.924009282695632,0.23060344806922
-0.351684270129728,0.323374145564684
-1.53036444493786,0.129580162478049
-0.441458982372184,0.12019204995893
-0.325443407022531,0.0482303298144816
0.800037546680173,0.0728918148108524
0.485638099207805,0.161741587992833
-0.829015618148216,0.0855487602341441
0.436396200710539,0.186635984633774
1.90238232248392,0.127700425636666
1.22200717784711,0.103207391189011
-0.723401830473675,0.0935087772261203
0.252528701916603,-0.0822702169322946
0.0216530320174756,-0.111948165867967
1.50952751982529,0.143553180054643
0.934632458942578,0.155675050831414
-0.141325528535353,0.128650815137833
0.820789451722146,0.0953829537102641
-0.990277085246294,0.160788710853256
1.44227202399819,0.225941092944487
1.73138026931727,0.0348605994186721
1.12378593364348,-0.0479135105300556
0.18937119635587,-0.174740551285668
0.722700847167246,0.0450301249825271
1.7834902552412,0.0257945647906392
0.0450169604294024,-0.00400435715910879
0.73130342860681,0.109528707595863
-0.183408898065285,-0.0610149837623006
1.07051390963747,0.00461094731751345
1.23018555478632,0.0834514817914294
1.22033352519196,0.282316678841616
1.076484715371,0.311366553423296
0.0883501025639314,0.245758286440381
-0.949651363274092,0.25281200280499
0.803431356772811,0.139568960169441
1.04539254255015,0.147836873083532
1.50044066262741,0.165492874585265
-0.2545747799042,0.180994204551801
-0.663119212032598,0.0838753057783297
2.41346442090121,0.123548800156382
2.20439069910928,0.0187581771960139
-0.75443837625598,-0.0780775591864938
-0.558733270763992,0.0753580748883206
-0.122168878636317,-0.108076791721328
0.0411455965778526,-0.203179458030383
-0.464339576868957,-0.158261241901708
-0.166081683617138,-0.0223804596073759
0.992849986713296,0.0966986140930539
0.105623599909414,0.0950404267706334
1.43106258740552,0.0986350227161975
-0.878695236399333,0.00962600970132507
0.19307491458025,0.0778542157151974
-1.10191710941616,0.075883866253014
1.1374663001372,0.136824851316506
0.540993381340303,0.0892264126210139
0.464773460401846,-0.110788473400527
-0.537636927098086,-0.158532184968756
-0.852341998449033,-0.0271578878058677
-0.291454423790331,0.0174821987147289
-0.469362493097954,0.0860348202169214
-0.564564474255882,-0.000515977055406812
-0.273863774854688,0.177516237764573
0.992381424018578,-0.0418706736311983
1.62477767975791,-0.0678753473587508
0.358940398065442,-0.0635245614647563
-0.159728233112606,0.0218806604985762
-0.193558392311327,0.0647753352774701
-0.57898540031759,-0.0736327243535604
-1.31439087468111,0.11494608026053
0.280064766514404,0.0352195623430198
-0.709150048669813,0.155593363096567
0.737606369114202,0.112848220624377
-0.175596984818082,0.07972575025911
-0.501746905183144,-0.0623624404072759
0.422780083541179,-0.214648290118162
-1.15796689714451,-0.254909246655311
-0.640324293629861,-0.263497198240794
0.341914712785593,-0.211196593983277
-1.73891989958842,-0.0856810920898925
-1.57478325587831,-0.195280864908145
-0.967938309222164,-0.248659601476116
-0.799304371294058,-0.0954281182134532
0.416837639284106,-0.182856511036211
0.420709135135295,-0.173766691416107
0.565047521139781,-0.238501076770677
-0.588841494322051,-0.191472805783282
-1.31294537097127,-0.165219238756492
0.47107117661883,0.00234574263440346
0.968244535316257,-0.0235912524139676
0.867848494804694,-0.0661624348855203
1.03707552288394,-0.316406126940571
0.692975831673997,-0.068200506738382
0.709369094241479,-0.20313396542037
-0.336742142453239,-0.21715218875015
-0.465066360364041,-0.0219790816178743
-0.939973522218553,-0.064229119531462
0.0761233002131967,-0.222070364123906
-0.235401973406924,-0.0892007965793088
-1.08207432289193,-0.16127667660135
1.35345855325745,-0.198904910942437
1.36958736400741,-0.152992618162822
0.886424999423577,-0.113742202174278
0.188700955770505,-0.0445709198388329
0.0313075715062296,-0.0850397466021141
0.438710645842677,0.0154741864103003
-0.821900973145985,-0.162406580605092
0.947376309066516,-0.152139831648914
-1.18628318426116,-0.00300021033766965
-0.798934561816578,-0.0756828827736277
0.112405429601307,-0.110380065634705
0.87480056800549,-0.069298614579467
-0.102279664056829,-0.0387468235766555
-0.425572586202579,-0.0146224762577639
0.269009505961424,-0.0772233004697105
0.237736082111675,-0.0444465694221163
1.11476499147503,-0.0469549958370716
1.15583599610405,0.0939950441885406
1.37962637459823,0.0851492087312148
1.82692612166741,-0.138805163101985
0.316988885064843,-0.141279068918281
0.662800772366944,-0.152436543788538
-2.58979076376957,-0.129795775238612
-0.439822000421964,-0.0575766053976833
1.22887633193155,-0.0412005297551435
1.39970778852905,0.145417720559079
0.100995310631631,0.0445493241974878
0.398972037996625,-0.11085283195158
0.202345138038831,0.0082589057005754
-0.880213868630088,0.04253050667015
-0.291676905857501,0.0539775080416755
0.185466115868058,-0.0848945364624187
-0.363534890029797,-0.0529627804095346
-2.20286222485408,-0.0545257691459914
1.56289578946941,-0.0688379562557751
0.815990458963914,-0.0513571781292267
1.34167274482355,0.158718310430678
1.79397159596688,0.0950199460131739
0.135511349414777,-0.0277572429312401
0.739662154110856,0.0128267869812212
-1.99339672230142,0.0672123439083178
-1.10595648383879,0.058447711815928
-0.288078187402806,0.116770672822809
0.824018407818887,0.157509428806894
-0.310267825054921,0.0607044548952122
-1.61881293735325,0.0835585234339552
0.848209620813868,0.0492588950547991
-1.33141448280035,0.243650898541541
-0.527331959781157,0.282736942864495
0.884520765847244,0.0518991136182733
1.97654492485977,0.032754766646524
-0.936796400081578,-0.155878918673498
0.282374635213286,-0.0875309090205698
-0.591461338464359,-0.0629157893096049
0.735067322546877,0.0239467152602062
-0.806483925183487,0.0888905593904367
0.12478396984855,0.0868152302245712
1.08779112715285,0.151720475804609
-0.0652224644919258,0.0206788230310536
0.212235051497245,-0.114522615930329
-1.52032274144455,0.120459947505534
-1.8111241236836,-0.0434609077557434
1.04681982086476,0.118935574431769
1.69167533208299,-0.00330600132874676
-0.183986384750775,0.0239176010275936
-1.00113574803836,-0.267964949234075
-0.1313966136735,-0.19928831783475
-0.235985177025247,-0.062487814737157
0.718184486892205,-0.00915726238477857
0.426760988074201,0.174610206674927
0.20163324560258,0.040904278779267
0.648160178127211,-0.0646399827688754
1.00079091090654,-0.109059759193579
-0.498377830390556,0.00733682803461434
0.118367455834401,-0.0888244139749846
0.327852551432083,-0.0440938860785564
0.198800482366553,0.096819538537474
-0.0487707677612429,0.152057005115057
0.928040559714614,0.111997665028286
0.757376735680998,0.303653284594734
0.124242044288982,0.108813837102895
0.232917303843563,0.10735844321988
0.158481969472481,0.0744688205745203
-0.00109455377096804,0.148057356919004
-0.274633347514353,0.185442334988694
-0.963334820342366,0.0764354460714497
-0.738580776484918,0.07862965801536
-0.771825808452182,0.00758266792187005
-0.623551946878747,0.146437320194765
0.397787924562738,0.066773734928952
-0.308319823088453,0.0572895692818113
-1.0714342398126,-0.0454459490740168
-0.298194024186771,-0.118332200731624
0.255023854094749,-0.0865559286503694
1.13647801039864,0.10284902272304
1.08321024974625,0.058535911459455
0.129547773809298,0.298954345594376
-0.0249926781208794,0.163127953859854
1.00630326742942,0.0528550994576895
-0.059903583999327,0.0202476206825308
0.166002128040111,-0.069797291752044
-0.722693089849483,-3.80033605487947e-05
0.619276222456993,0.104634710644287
-0.582569115223299,0.0166693137078181
-1.63731011835772,-0.0366282897065276
-0.478399096165513,0.0413005416210962
0.56965375482893,0.0246414808708207
2.30040725211404,0.168499326431418
0.990783539478112,0.0450494798239183
0.208331640365345,-0.0151085950363071
-0.2710900765088,0.0298913546994719
-1.13953714175689,0.0676085329132439
-0.839965639031955,0.122096839083145
-0.192756114722031,0.272099708966002
-0.402921346765706,0.103659248086065
-0.0863367921212965,0.0958473693704451
-0.0596549413195112,0.207380032827121
0.587919702113374,0.0253396277577896
-0.393450054978256,0.100297689664956
0.688428079653191,0.0168344958237426
-0.197039497989917,0.111129679067892
0.907785556860491,0.0325524391273263
0.0880317128052149,-0.0579264145879496
1.29265518868636,0.100723699921261
0.97082472958211,0.00891414142534988
1.59700150597722,-0.0322536087503644
1.05408927634764,-0.00572583643938523
-0.475929823972543,0.0719147403585408
0.693443210075387,-0.0168745217494006
-0.116083271583281,0.0787848067797883
-1.14475784582285,-0.0580167429234723
1.05917973589582,-0.0849417657511553
0.795423906072281,-0.0376126023864835
-1.1389314988811,0.0235378273619061
0.00632715734507355,-0.29407746443495
1.70216340492963,-0.200819838391325
0.865926941834943,-0.172647934048758
-0.0469511255338531,-0.143530534591488
0.780264473510819,0.0185810564783287
0.409545469965607,-0.0170087546427795
-0.383298458006969,-0.205292705138204
-2.10929649714007,-0.206005241154583
-2.06414049883417,-0.0277213178672989
-0.72392142721614,0.0694520036702452
-1.10299763645882,0.218178381323993
0.633738727086362,0.000907485772777342
0.259270296777595,-0.0975926052443956
-1.07259744802363,-0.0481864565718797
-1.09950655896626,-0.0311375305398874
0.124986666359918,-0.0965066881188364
0.83123005633316,-0.0631250249742222
-0.6235617168349,0.0234029341092563
-0.155654973809692,-0.0711745095353625
0.0301438094297476,0.00108002596663299
0.975048856772345,0.0533172175847372
1.22675951851887,0.0640716546663478
0.183503449611536,-0.0168153306677986
0.730381754682357,0.19315363884013
0.904953468557384,0.143102228520617
0.23218622142036,0.108795538813829
2.5032474505005,0.0974320930143404
0.931114196428179,-0.0845832193890515
-0.860661019767595,0.0278070918464597
1.24318535145851,-0.0604785453583697
0.615169236620669,0.147381418640197
0.131738863293691,0.0746214403575319
-1.45450492969766,0.121097679938518
-0.764899498959422,0.172149799470085
-1.16279928427396,0.142081654751415
-0.468876127922007,0.308597462152957
0.75475144737654,0.121811701180023
1.87498537366213,-0.0465145367629538
1.13300985457402,0.123522513886672
0.574716683149832,0.0103410609500713
-0.980540433019899,-0.064566937591395
0.326876966324238,0.0234029796734377
0.288310042641541,0.187852501337548
-1.40950492029305,0.184324718578266
1.20058987951241,0.217263209658313
0.0507172356087598,0.42014569550986
0.757002799601958,0.376347926685313
-0.0618742345748342,0.205377546200258
-0.00705895341273524,0.322047680175987
-0.440331457591445,0.213027134009509
1.18111006829148,0.241589064338204
0.609801405970524,0.0494373840979993
-0.0662167225609261,0.0511115942378648
-0.497145862739958,0.00166416636571294
-1.37869716942047,0.0750295888021203
-0.350418005499068,0.00324108691877627
0.0777848124709327,0.256418911820859
-0.818541168902106,0.432325816342679
0.136538260974367,0.133511761048619
0.0589170318991229,0.173841587400113
0.428091802003682,0.276882126697142
0.115186387370619,0.293972499273782
-1.00854490693821,0.109888346051236
0.10420034916537,0.265654952355112
0.958888080535354,0.292071664859563
1.67778308980647,0.305882429458985
0.066781012504043,0.231930157543823
-0.369560276293038,0.0626299018971384
-1.04815369983397,-0.0437810647514517
-0.759288855972811,0.0879748623040873
0.59312671971673,-0.00601163678155829
1.16439970568131,0.0218080039966355
-1.10849772910139,0.0524890330171691
0.610357700401447,0.0827622281292283
0.81970664132596,-0.0132318147611038
0.114528530854841,0.0124773402584857
0.222698523799919,0.0303459905603761
-1.2909233073423,0.0689005739694964
0.304985180952688,-0.100904516759257
2.41962519427983,-0.0394777184875612
0.994441311821464,0.0639402272890232
3.08198084731049,0.106814645853585
2.92569804942877,0.0992586469564881
-0.204863641898356,-0.0475982809910125
-2.11929526463427,-0.105563078440222
-0.0860963171870456,0.0359280877482703
-0.176730527427144,-0.0562320122854092
-1.17792501115873,-0.0992268564874254
-0.803915550257219,-0.28065618154934
-1.86002393527567,-0.0828407877108381
-1.55509618958226,0.0616592677224965
-0.490710891610686,0.0728822867979724
2.32896822008725,0.111899658215659
-0.784470445242915,0.0193932954038919
0.758825128710675,0.148846307118936
0.63142070384821,0.157299076953539
-0.0785334643996933,0.119447013019
0.269135188249965,0.102903408383709
-1.45890408771485,-0.077256946371781
-0.50626736866178,0.0962010095379727
-0.666328920791158,0.0666931890966077
0.710602714894211,0.0823628287626749
0.0507958500702325,-0.116614724668626
0.178344874656395,0.0108701239896152
0.276383263148068,0.0414359282675873
0.624012237647867,-0.0955942390465593
0.281065320268218,0.0161649941212382
0.423616940793929,-0.105124486784895
-1.50999960260778,0.0657949371357721
0.000340505482273934,0.0348825057967509
-1.38911342555299,0.160864317666494
-0.803465178854784,0.182865217967678
-1.06623227481122,0.109928398914221
0.892238685168547,0.0903707754313315
1.28566087473025,0.0576642756918002
-0.121331247599778,-0.0977878144259771
1.34064855441876,-0.260369106521007
-0.80652994522972,0.0213276633040266
-2.93759358706291,-0.0469027900561155
-1.11771484405559,-0.146581644825621
-0.423482099450975,-0.153409322025905
-0.408393964229952,-0.0622752095993755
0.33076634606807,-0.0956245548863189
-0.76660357787667,-0.0679431093298284
0.463218001247169,-0.217283776079932
0.201716308515897,-0.211523374679759
-1.75238827414807,-0.220302806858172
1.19720803537036,-0.0783368300095008
1.54417920666441,0.0150883900043166
0.314042116462686,-0.140161922677693
0.883502943087521,-0.0811898794067965
1.65703465099463,0.0615154353305649
-0.605044790155987,0.115050725664445
-1.64612275691987,0.0722338485152325
-0.816603077862542,-0.199050675185757
-0.321454320235808,-0.269494877288233
0.118385486045428,-0.119629180377664
1.31382695950891,-0.0805018162139712
0.936297391729466,-0.0311562654278551
0.268131068224054,-0.204349722144504
-1.78103352454415,-0.261580918366147
-1.6468886233775,0.0417990263835066
0.458175011238991,-0.017157900279709
-0.946910520479848,0.00379155411397106
0.715764620541174,-0.0724617342685847
-0.794060454804426,0.00355727826178499
1.11211663789902,-0.344781708994785
-0.282015299286174,-0.303123346263079
0.15996742199103,-0.188248520386615
-3.01394933716546,0.068606923354165
-1.08023520975688,0.133801008581571
-0.217438724378629,0.167059794456976
-1.02121612930172,0.0464169548469113
1.01825467964336,0.196331746304912
2.70022608194131,-0.00269563943260326
2.19331467067095,0.00144966056223548
1.39642195734123,-0.00409685783603481
